Brand,Model,Switch Type,Connection,Lighting,Layout,Key Count,Price (USD),Weight (kg)
Logitech,Logitech Model 970,Membrane,Wired + Wireless,RGB,AZERTY,104,125.73,0.99
Corsair,Corsair Model 807,Scissor,Wireless,No Lighting,AZERTY,104,127.02,0.7
Corsair,Corsair Model 875,Membrane,Bluetooth,Single Color,AZERTY,87,29.28,1.55
Microsoft,Microsoft Model 715,Mechanical - Red,Wired,RGB,AZERTY,61,230.25,0.58
Lenovo,Lenovo Model 719,Scissor,Wired + Wireless,Single Color,AZERTY,104,30.05,1.61
Dell,Dell Model 859,Scissor,Wireless,No Lighting,QWERTY,104,51.21,0.55
Dell,Dell Model 380,Mechanical - Brown,Bluetooth,Single Color,AZERTY,61,201.87,1.59
Dell,Dell Model 589,Mechanical - Blue,Wired + Wireless,Single Color,AZERTY,61,161.86,1.26
SteelSeries,SteelSeries Model 995,Mechanical - Blue,Bluetooth,No Lighting,QWERTY,104,125.62,0.97
Razer,Razer Model 638,Mechanical - Brown,Bluetooth,RGB,DVORAK,61,91.09,0.9
Redragon,Redragon Model 937,Mechanical - Brown,Wired + Wireless,Single Color,DVORAK,108,102.04,0.77
SteelSeries,SteelSeries Model 858,Mechanical - Brown,Wireless,No Lighting,AZERTY,104,33.81,1.75
HyperX,HyperX Model 534,Mechanical - Blue,Bluetooth,Single Color,QWERTY,104,41.6,0.71
HyperX,HyperX Model 109,Mechanical - Brown,Bluetooth,Single Color,DVORAK,61,235.94,0.61
Acer,Acer Model 300,Mechanical - Blue,Wired,RGB,AZERTY,104,203.31,0.63
HP,HP Model 973,Membrane,Wired,RGB,AZERTY,87,202.13,1.47
Microsoft,Microsoft Model 996,Scissor,Wired,No Lighting,QWERTY,87,134.69,1.75
Logitech,Logitech Model 525,Scissor,Wireless,No Lighting,DVORAK,108,193.28,1.11
Lenovo,Lenovo Model 104,Mechanical - Blue,Wired,RGB,AZERTY,108,174.59,0.63
Cooler Master,Cooler Master Model 132,Membrane,Wireless,Single Color,AZERTY,104,97.69,1.08
Lenovo,Lenovo Model 608,Scissor,Wired + Wireless,RGB,AZERTY,104,242.79,1.16
Asus,Asus Model 570,Scissor,Wireless,Single Color,DVORAK,108,100.37,1.42
Corsair,Corsair Model 615,Mechanical - Blue,Wired,Single Color,DVORAK,108,228.31,0.71
HyperX,HyperX Model 651,Mechanical - Blue,Wireless,RGB,DVORAK,87,168.06,1.37
Acer,Acer Model 392,Mechanical - Red,Bluetooth,No Lighting,QWERTY,104,104.08,1.3
Razer,Razer Model 302,Scissor,Wired,Single Color,DVORAK,87,200.72,0.51
Corsair,Corsair Model 321,Mechanical - Brown,Wireless,Single Color,DVORAK,87,178.81,0.85
Asus,Asus Model 696,Mechanical - Red,Wireless,RGB,DVORAK,61,248.72,0.75
Dell,Dell Model 315,Membrane,Wired,Single Color,QWERTY,104,172.2,1.38
Logitech,Logitech Model 246,Mechanical - Red,Wireless,RGB,AZERTY,104,165.71,1.57
