Brand,Model,DPI,Sensor Type,Connection,Lighting,Buttons,Price (USD)
HP,HP Mouse 667,6400,Laser,Wired,RGB,5,61.98
HP,HP Mouse 858,12000,Laser,Bluetooth,No Lighting,8,62.92
HP,HP Mouse 215,1600,Laser,Wired,RGB,5,109.09
SteelSeries,SteelSeries Mouse 417,6400,Optical,Wireless,RGB,4,116.39
HP,HP Mouse 680,800,Optical,Wired,RGB,8,96.47
HP,HP Mouse 336,12000,Optical,Bluetooth,RGB,4,90.91
SteelSeries,SteelSeries Mouse 419,800,Optical,Bluetooth,No Lighting,3,74.88
Corsair,Corsair Mouse 514,6400,Laser,Wired,No Lighting,5,76.81
Razer,Razer Mouse 442,6400,Laser,Wireless,RGB,9,117.34
HP,HP Mouse 894,1600,Laser,Wired,RGB,9,101.87
Razer,Razer Mouse 641,1600,Laser,Bluetooth,No Lighting,9,51.48
Corsair,Corsair Mouse 659,6400,Laser,Wireless,RGB,5,84.72
Dell,Dell Mouse 853,12000,Laser,Wired,RGB,6,56.87
Razer,Razer Mouse 948,800,Laser,Bluetooth,RGB,8,83.22
Dell,Dell Mouse 199,12000,Laser,Bluetooth,RGB,6,62.92
SteelSeries,SteelSeries Mouse 944,3200,Laser,Bluetooth,No Lighting,8,109.01
Logitech,Logitech Mouse 821,6400,Laser,Wired,No Lighting,4,135.93
Razer,Razer Mouse 591,800,Optical,Wired,No Lighting,3,29.96
Dell,Dell Mouse 948,12000,Laser,Wired,RGB,7,81.61
Logitech,Logitech Mouse 212,3200,Laser,Bluetooth,No Lighting,5,26.48
SteelSeries,SteelSeries Mouse 964,12000,Laser,Bluetooth,No Lighting,4,119.98
SteelSeries,SteelSeries Mouse 144,6400,Laser,Wireless,RGB,9,56.41
Corsair,Corsair Mouse 884,1600,Optical,Wireless,RGB,3,25.12
Razer,Razer Mouse 146,3200,Optical,Wireless,No Lighting,6,21.36
Logitech,Logitech Mouse 449,6400,Laser,Bluetooth,No Lighting,3,20.09
Razer,Razer Mouse 974,3200,Optical,Bluetooth,No Lighting,10,29.03
Razer,Razer Mouse 779,3200,Optical,Bluetooth,No Lighting,8,13.05
SteelSeries,SteelSeries Mouse 677,12000,Laser,Wireless,RGB,3,100.22
Logitech,Logitech Mouse 257,6400,Optical,Wired,No Lighting,10,48.87
Razer,Razer Mouse 619,12000,Laser,Bluetooth,No Lighting,7,15.74
HP,HP Mouse 360,3200,Laser,Wireless,RGB,8,28.39
Dell,Dell Mouse 351,3200,Optical,Wireless,RGB,10,60.4
HP,HP Mouse 658,1600,Laser,Wired,RGB,8,89.06
HP,HP Mouse 783,12000,Optical,Wireless,No Lighting,6,34.81
Corsair,Corsair Mouse 445,1600,Laser,Wireless,No Lighting,10,141.89
Logitech,Logitech Mouse 700,3200,Optical,Wireless,RGB,10,50.66
Logitech,Logitech Mouse 557,6400,Laser,Wired,RGB,9,61.59
Logitech,Logitech Mouse 579,3200,Laser,Wireless,No Lighting,3,88.02
