Brand,Model,Screen Size (Inches),RAM (GB),Storage (GB),Battery Life (Hours),Price (USD);;;;;;;Price
Amazon,Galaxy Tab S7,11.0,12,32,8,799;;;;;;;
Google,ZenPad 3S,10.1,12,32,12,499;;;;;;;
Google,Fire HD 10,11.0,8,64,15,1099;;;;;;;
Samsung,ZenPad 3S,12.9,6,256,15,199;;;;;;;
Samsung,Yoga Tab 13,12.9,4,32,15,1099;;;;;;;
Lenovo,iPad Pro,13.3,8,128,8,799;;;;;;;
Apple,ZenPad 3S,10.5,4,64,10,699;;;;;;;
Amazon,Mi Pad 5,10.5,6,512,10,199;;;;;;;
Amazon,Surface Pro 7,10.1,6,32,10,199;;;;;;;
Google,Iconia Tab 10,11.0,4,64,8,999;;;;;;;
Amazon,Fire HD 10,10.5,8,128,12,199;;;;;;;
Xiaomi,Mi Pad 5,11.0,6,512,10,1099;;;;;;;
Xiaomi,iPad Pro,10.5,12,256,15,599;;;;;;;
Lenovo,Mi Pad 5,7.9,6,256,15,299;;;;;;;
Amazon,Iconia Tab 10,8.4,4,512,12,699;;;;;;;
Amazon,Yoga Tab 13,10.5,6,32,10,299;;;;;;;
Microsoft,Galaxy Tab S7,12.9,4,256,10,699;;;;;;;
Apple,ZenPad 3S,10.5,4,512,8,999;;;;;;;
Amazon,Surface Pro 7,12.9,12,512,12,799;;;;;;;
Google,Pixel Slate,13.3,12,512,15,799;;;;;;;
Amazon,Fire HD 10,10.5,12,256,12,799;;;;;;;
Huawei,Fire HD 10,13.3,8,256,12,399;;;;;;;
Google,MatePad Pro,12.9,4,512,12,699;;;;;;;
Microsoft,Fire HD 10,10.1,6,512,10,1099;;;;;;;
Huawei,Pixel Slate,10.5,8,64,12,1099;;;;;;;
Huawei,Mi Pad 5,10.1,8,128,15,799;;;;;;;
Lenovo,Galaxy Tab S7,11.0,4,512,10,599;;;;;;;
Huawei,Mi Pad 5,7.9,8,256,10,299;;;;;;;
Xiaomi,iPad Pro,13.3,6,128,10,699;;;;;;;
